epoch,train_loss,train_mae,train_rmse,train_mape,train_time,val_loss,val_mae,val_rmse,val_mape,val_time
1,184.0223901483077,"tensor(184.0224, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(239.4900, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.8917, device='cuda:0', grad_fn=<MeanBackward0>)",21.60993266105652,178.8837056526771,"tensor(178.8837, device='cuda:0')","tensor(235.1159, device='cuda:0')","tensor(0.9195, device='cuda:0')",2.065103054046631
2,153.31551882586902,"tensor(153.3155, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(207.2335, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(1.0569, device='cuda:0', grad_fn=<MeanBackward0>)",21.904030084609985,156.0947170991164,"tensor(156.0947, device='cuda:0')","tensor(208.4292, device='cuda:0')","tensor(1.1431, device='cuda:0')",2.3237850666046143
3,138.0383288709423,"tensor(138.0383, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(186.3245, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(1.3325, device='cuda:0', grad_fn=<MeanBackward0>)",21.280810117721558,144.19730391869177,"tensor(144.1973, device='cuda:0')","tensor(191.3191, device='cuda:0')","tensor(1.3718, device='cuda:0')",2.213979482650757
4,131.09554855732978,"tensor(131.0955, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(174.0212, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(1.5711, device='cuda:0', grad_fn=<MeanBackward0>)",21.676162719726562,138.15913053659293,"tensor(138.1591, device='cuda:0')","tensor(180.8610, device='cuda:0')","tensor(1.5612, device='cuda:0')",2.4659435749053955
5,128.00120259538483,"tensor(128.0012, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(166.8836, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(1.7615, device='cuda:0', grad_fn=<MeanBackward0>)",21.96854281425476,135.1761812063364,"tensor(135.1762, device='cuda:0')","tensor(174.7801, device='cuda:0')","tensor(1.7015, device='cuda:0')",2.5266361236572266
6,126.81924520564985,"tensor(126.8192, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(163.1304, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(1.8892, device='cuda:0', grad_fn=<MeanBackward0>)",21.925923109054565,133.91067182100736,"tensor(133.9107, device='cuda:0')","tensor(171.6834, device='cuda:0')","tensor(1.7880, device='cuda:0')",2.345444679260254
7,126.4762556824503,"tensor(126.4763, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(161.3556, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(1.9673, device='cuda:0', grad_fn=<MeanBackward0>)",22.36161732673645,133.3634738922119,"tensor(133.3635, device='cuda:0')","tensor(170.1202, device='cuda:0')","tensor(1.8375, device='cuda:0')",2.375844717025757
8,126.34411992906016,"tensor(126.3441, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(160.3064, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(2.0156, device='cuda:0', grad_fn=<MeanBackward0>)",22.370462894439697,133.1069696866549,"tensor(133.1070, device='cuda:0')","tensor(169.3008, device='cuda:0')","tensor(1.8656, device='cuda:0')",2.3018686771392822
9,126.36607708508456,"tensor(126.3661, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(160.0787, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(2.0306, device='cuda:0', grad_fn=<MeanBackward0>)",22.296168327331543,133.06818727346567,"tensor(133.0682, device='cuda:0')","tensor(169.1709, device='cuda:0')","tensor(1.8702, device='cuda:0')",2.546194553375244
10,126.35270773006391,"tensor(126.3527, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(159.9686, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(2.0361, device='cuda:0', grad_fn=<MeanBackward0>)",21.991443634033203,132.98519765413724,"tensor(132.9852, device='cuda:0')","tensor(168.8845, device='cuda:0')","tensor(1.8805, device='cuda:0')",2.58817458152771
11,126.33252865755105,"tensor(126.3325, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(159.9160, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(2.0374, device='cuda:0', grad_fn=<MeanBackward0>)",21.864134311676025,132.9189486870399,"tensor(132.9189, device='cuda:0')","tensor(168.6450, device='cuda:0')","tensor(1.8893, device='cuda:0')",2.3772168159484863
12,126.33869692645496,"tensor(126.3387, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(159.6897, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(2.0480, device='cuda:0', grad_fn=<MeanBackward0>)",22.143192768096924,132.9761698796199,"tensor(132.9762, device='cuda:0')","tensor(168.8536, device='cuda:0')","tensor(1.8816, device='cuda:0')",2.372318983078003
13,126.34180180030533,"tensor(126.3418, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(159.8341, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(2.0409, device='cuda:0', grad_fn=<MeanBackward0>)",22.08376145362854,132.9412808051476,"tensor(132.9413, device='cuda:0')","tensor(168.7268, device='cuda:0')","tensor(1.8863, device='cuda:0')",2.5468485355377197
14,126.29586294632924,"tensor(126.2959, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(159.6755, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(2.0484, device='cuda:0', grad_fn=<MeanBackward0>)",22.679315090179443,132.98893547058105,"tensor(132.9889, device='cuda:0')","tensor(168.8974, device='cuda:0')","tensor(1.8800, device='cuda:0')",2.304600477218628
15,126.33251832406732,"tensor(126.3325, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(159.9286, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(2.0389, device='cuda:0', grad_fn=<MeanBackward0>)",22.769999742507935,132.99201129033014,"tensor(132.9920, device='cuda:0')","tensor(168.9084, device='cuda:0')","tensor(1.8796, device='cuda:0')",2.3050224781036377
16,126.33695935599411,"tensor(126.3369, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(159.7781, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(2.0439, device='cuda:0', grad_fn=<MeanBackward0>)",22.685604333877563,132.9649062523475,"tensor(132.9649, device='cuda:0')","tensor(168.8138, device='cuda:0')","tensor(1.8831, device='cuda:0')",2.306347370147705
17,126.379679860948,"tensor(126.3797, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(159.8143, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(2.0469, device='cuda:0', grad_fn=<MeanBackward0>)",22.24513006210327,132.97314541156476,"tensor(132.9731, device='cuda:0')","tensor(168.8430, device='cuda:0')","tensor(1.8820, device='cuda:0')",2.5721542835235596
18,126.3572640237929,"tensor(126.3573, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(159.9279, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(2.0351, device='cuda:0', grad_fn=<MeanBackward0>)",22.191128253936768,132.92273668142465,"tensor(132.9227, device='cuda:0')","tensor(168.6587, device='cuda:0')","tensor(1.8888, device='cuda:0')",2.6022789478302
19,126.40832017343256,"tensor(126.4083, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(159.8620, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(2.0453, device='cuda:0', grad_fn=<MeanBackward0>)",22.31770896911621,132.9507352388822,"tensor(132.9507, device='cuda:0')","tensor(168.7613, device='cuda:0')","tensor(1.8850, device='cuda:0')",2.368479013442993
20,105.24849966507924,"tensor(105.2485, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(146.3290, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(1.2049, device='cuda:0', grad_fn=<MeanBackward0>)",22.384729385375977,80.70139162357037,"tensor(80.7014, device='cuda:0')","tensor(126.9530, device='cuda:0')","tensor(0.3598, device='cuda:0')",2.4108493328094482
21,55.6923355875136,"tensor(55.6923, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(96.3256, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.2791, device='cuda:0', grad_fn=<MeanBackward0>)",22.743358612060547,50.247441640267006,"tensor(50.2474, device='cuda:0')","tensor(88.5057, device='cuda:0')","tensor(0.2250, device='cuda:0')",2.5393495559692383
22,39.782294007796274,"tensor(39.7823, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(71.9720, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.2092, device='cuda:0', grad_fn=<MeanBackward0>)",23.225798845291138,39.43032646179199,"tensor(39.4303, device='cuda:0')","tensor(70.9028, device='cuda:0')","tensor(0.1888, device='cuda:0')",2.4715054035186768
23,33.19271746768227,"tensor(33.1927, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(59.7889, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1895, device='cuda:0', grad_fn=<MeanBackward0>)",22.784093856811523,34.08081029011653,"tensor(34.0808, device='cuda:0')","tensor(60.9734, device='cuda:0')","tensor(0.1766, device='cuda:0')",2.489628791809082
24,29.52930165544341,"tensor(29.5293, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(52.6256, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1769, device='cuda:0', grad_fn=<MeanBackward0>)",22.692508459091187,30.88058981528649,"tensor(30.8806, device='cuda:0')","tensor(54.7304, device='cuda:0')","tensor(0.1694, device='cuda:0')",2.798302412033081
25,27.336205241046375,"tensor(27.3362, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(48.0692, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1696, device='cuda:0', grad_fn=<MeanBackward0>)",22.44070029258728,29.624697776941154,"tensor(29.6247, device='cuda:0')","tensor(51.2354, device='cuda:0')","tensor(0.1740, device='cuda:0')",3.1053061485290527
26,25.76561246944379,"tensor(25.7656, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(44.8726, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1634, device='cuda:0', grad_fn=<MeanBackward0>)",22.32053852081299,27.19419160256019,"tensor(27.1942, device='cuda:0')","tensor(47.4499, device='cuda:0')","tensor(0.1543, device='cuda:0')",2.6016616821289062
27,24.560648652571665,"tensor(24.5606, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(42.4494, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1581, device='cuda:0', grad_fn=<MeanBackward0>)",22.48938250541687,26.026258835425743,"tensor(26.0263, device='cuda:0')","tensor(45.1000, device='cuda:0')","tensor(0.1493, device='cuda:0')",2.3368589878082275
28,23.53828209261351,"tensor(23.5383, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(40.4853, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1534, device='cuda:0', grad_fn=<MeanBackward0>)",22.5216224193573,25.21318606229929,"tensor(25.2132, device='cuda:0')","tensor(43.2885, device='cuda:0')","tensor(0.1466, device='cuda:0')",2.51572847366333
29,22.902761290345012,"tensor(22.9028, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(39.0669, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1513, device='cuda:0', grad_fn=<MeanBackward0>)",22.522099494934082,24.564345378142136,"tensor(24.5643, device='cuda:0')","tensor(41.7841, device='cuda:0')","tensor(0.1550, device='cuda:0')",2.5658018589019775
30,22.248517845250383,"tensor(22.2485, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(37.7784, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1484, device='cuda:0', grad_fn=<MeanBackward0>)",22.133415937423706,23.97071026838743,"tensor(23.9707, device='cuda:0')","tensor(40.4783, device='cuda:0')","tensor(0.1472, device='cuda:0')",3.3514513969421387
31,21.818067273007163,"tensor(21.8181, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(36.8067, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1469, device='cuda:0', grad_fn=<MeanBackward0>)",22.648667335510254,23.207747707000145,"tensor(23.2077, device='cuda:0')","tensor(39.2439, device='cuda:0')","tensor(0.1392, device='cuda:0')",2.6887943744659424
32,21.375289228898062,"tensor(21.3753, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(35.9364, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1446, device='cuda:0', grad_fn=<MeanBackward0>)",22.251566171646118,22.825692937924313,"tensor(22.8257, device='cuda:0')","tensor(38.3456, device='cuda:0')","tensor(0.1392, device='cuda:0')",2.261193037033081
33,20.997887406168104,"tensor(20.9979, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(35.1712, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1433, device='cuda:0', grad_fn=<MeanBackward0>)",22.34562039375305,22.582852106827957,"tensor(22.5829, device='cuda:0')","tensor(37.6300, device='cuda:0')","tensor(0.1426, device='cuda:0')",2.641854763031006
34,20.698241523549527,"tensor(20.6982, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(34.5758, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1419, device='cuda:0', grad_fn=<MeanBackward0>)",22.343858242034912,22.252091847933254,"tensor(22.2521, device='cuda:0')","tensor(37.0912, device='cuda:0')","tensor(0.1342, device='cuda:0')",2.4800503253936768
35,20.448000775107854,"tensor(20.4480, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(34.0519, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1409, device='cuda:0', grad_fn=<MeanBackward0>)",22.51802897453308,21.910942004277157,"tensor(21.9109, device='cuda:0')","tensor(36.3862, device='cuda:0')","tensor(0.1352, device='cuda:0')",2.6032094955444336
36,20.156895939307876,"tensor(20.1569, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(33.5400, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1391, device='cuda:0', grad_fn=<MeanBackward0>)",22.237412214279175,21.600038170814514,"tensor(21.6000, device='cuda:0')","tensor(35.8836, device='cuda:0')","tensor(0.1338, device='cuda:0')",2.5954320430755615
37,19.944887076752096,"tensor(19.9449, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(33.1114, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1387, device='cuda:0', grad_fn=<MeanBackward0>)",22.359697341918945,21.42722583734072,"tensor(21.4272, device='cuda:0')","tensor(35.4656, device='cuda:0')","tensor(0.1360, device='cuda:0')",2.423774480819702
38,19.808126896242552,"tensor(19.8081, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(32.8083, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1383, device='cuda:0', grad_fn=<MeanBackward0>)",22.802162885665894,21.29476073155036,"tensor(21.2948, device='cuda:0')","tensor(35.0713, device='cuda:0')","tensor(0.1383, device='cuda:0')",2.6441009044647217
39,19.685780742500402,"tensor(19.6858, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(32.5324, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1378, device='cuda:0', grad_fn=<MeanBackward0>)",22.66739559173584,21.118715671392586,"tensor(21.1187, device='cuda:0')","tensor(34.8012, device='cuda:0')","tensor(0.1300, device='cuda:0')",2.467094659805298
40,19.469665804995767,"tensor(19.4697, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(32.1789, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1367, device='cuda:0', grad_fn=<MeanBackward0>)",22.92101550102234,20.99356571527628,"tensor(20.9936, device='cuda:0')","tensor(34.4696, device='cuda:0')","tensor(0.1339, device='cuda:0')",2.441147565841675
41,19.348877315279804,"tensor(19.3489, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(31.9454, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1357, device='cuda:0', grad_fn=<MeanBackward0>)",22.667072296142578,20.86901869223668,"tensor(20.8690, device='cuda:0')","tensor(34.1983, device='cuda:0')","tensor(0.1319, device='cuda:0')",2.6578454971313477
42,19.213076881215542,"tensor(19.2131, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(31.7046, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1355, device='cuda:0', grad_fn=<MeanBackward0>)",22.498964548110962,20.748885228083683,"tensor(20.7489, device='cuda:0')","tensor(33.9895, device='cuda:0')","tensor(0.1306, device='cuda:0')",2.5727434158325195
43,19.12288114089,"tensor(19.1229, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(31.5197, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1351, device='cuda:0', grad_fn=<MeanBackward0>)",22.473321199417114,20.630070658830498,"tensor(20.6301, device='cuda:0')","tensor(33.8457, device='cuda:0')","tensor(0.1300, device='cuda:0')",2.790832757949829
44,18.98700463017331,"tensor(18.9870, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(31.3016, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1341, device='cuda:0', grad_fn=<MeanBackward0>)",22.73533582687378,20.857167647435116,"tensor(20.8572, device='cuda:0')","tensor(33.9665, device='cuda:0')","tensor(0.1286, device='cuda:0')",2.5741829872131348
45,18.9009541137309,"tensor(18.9010, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(31.1260, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1337, device='cuda:0', grad_fn=<MeanBackward0>)",22.799757480621338,20.493203218166645,"tensor(20.4932, device='cuda:0')","tensor(33.4605, device='cuda:0')","tensor(0.1289, device='cuda:0')",2.4305624961853027
46,18.8819913984854,"tensor(18.8820, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(31.0515, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1340, device='cuda:0', grad_fn=<MeanBackward0>)",22.818421602249146,20.440388046778164,"tensor(20.4404, device='cuda:0')","tensor(33.3649, device='cuda:0')","tensor(0.1285, device='cuda:0')",2.4617562294006348
47,18.758606355401533,"tensor(18.7586, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(30.8578, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1331, device='cuda:0', grad_fn=<MeanBackward0>)",22.929439067840576,20.589249455011807,"tensor(20.5892, device='cuda:0')","tensor(33.3966, device='cuda:0')","tensor(0.1280, device='cuda:0')",2.8414831161499023
48,18.73201034642473,"tensor(18.7320, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(30.7895, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1328, device='cuda:0', grad_fn=<MeanBackward0>)",23.09591031074524,20.270655613679153,"tensor(20.2707, device='cuda:0')","tensor(33.1154, device='cuda:0')","tensor(0.1303, device='cuda:0')",2.9189116954803467
49,18.611186220676085,"tensor(18.6112, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(30.6196, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1322, device='cuda:0', grad_fn=<MeanBackward0>)",23.2884202003479,20.23008120059967,"tensor(20.2301, device='cuda:0')","tensor(33.0020, device='cuda:0')","tensor(0.1300, device='cuda:0')",2.7915356159210205
