epoch,train_loss,train_mae,train_rmse,train_mape,train_time,val_loss,val_mae,val_rmse,val_mape,val_time
50,18.525323517714874,"tensor(18.5253, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(30.4800, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1317, device='cuda:0', grad_fn=<MeanBackward0>)",22.53505778312683,20.25315468127911,"tensor(20.2532, device='cuda:0')","tensor(32.9599, device='cuda:0')","tensor(0.1277, device='cuda:0')",2.3341150283813477
51,18.50454792795302,"tensor(18.5045, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(30.4143, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1321, device='cuda:0', grad_fn=<MeanBackward0>)",22.880449533462524,20.112722635269165,"tensor(20.1127, device='cuda:0')","tensor(32.7643, device='cuda:0')","tensor(0.1279, device='cuda:0')",2.8444180488586426
52,18.42273779760433,"tensor(18.4227, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(30.3051, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1311, device='cuda:0', grad_fn=<MeanBackward0>)",22.389439344406128,20.196507554787857,"tensor(20.1965, device='cuda:0')","tensor(32.8423, device='cuda:0')","tensor(0.1307, device='cuda:0')",2.8923635482788086
53,18.412339355372175,"tensor(18.4123, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(30.2597, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1313, device='cuda:0', grad_fn=<MeanBackward0>)",22.53578519821167,20.030366429915794,"tensor(20.0304, device='cuda:0')","tensor(32.6271, device='cuda:0')","tensor(0.1313, device='cuda:0')",2.6554996967315674
54,18.34865334667737,"tensor(18.3486, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(30.1592, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1311, device='cuda:0', grad_fn=<MeanBackward0>)",22.410470247268677,20.138062880589413,"tensor(20.1381, device='cuda:0')","tensor(32.7471, device='cuda:0')","tensor(0.1268, device='cuda:0')",2.575974225997925
55,18.338337970685355,"tensor(18.3383, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(30.1140, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1310, device='cuda:0', grad_fn=<MeanBackward0>)",22.292943716049194,20.004802832236656,"tensor(20.0048, device='cuda:0')","tensor(32.5841, device='cuda:0')","tensor(0.1271, device='cuda:0')",2.6414990425109863
56,18.22893174086945,"tensor(18.2289, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.9879, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1302, device='cuda:0', grad_fn=<MeanBackward0>)",23.05297303199768,19.985991111168495,"tensor(19.9860, device='cuda:0')","tensor(32.5209, device='cuda:0')","tensor(0.1283, device='cuda:0')",2.536302328109741
57,18.192424116255363,"tensor(18.1924, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.9268, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1300, device='cuda:0', grad_fn=<MeanBackward0>)",22.80918526649475,20.029796545322125,"tensor(20.0298, device='cuda:0')","tensor(32.5532, device='cuda:0')","tensor(0.1264, device='cuda:0')",2.424283742904663
58,18.1323465697373,"tensor(18.1323, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.8347, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1296, device='cuda:0', grad_fn=<MeanBackward0>)",23.035813093185425,19.924406592662518,"tensor(19.9244, device='cuda:0')","tensor(32.3783, device='cuda:0')","tensor(0.1295, device='cuda:0')",2.8257393836975098
59,18.112723266022115,"tensor(18.1127, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.7906, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1296, device='cuda:0', grad_fn=<MeanBackward0>)",22.533121347427368,19.871388517893276,"tensor(19.8714, device='cuda:0')","tensor(32.3888, device='cuda:0')","tensor(0.1272, device='cuda:0')",2.633641004562378
60,18.049076225184187,"tensor(18.0491, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.7097, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1293, device='cuda:0', grad_fn=<MeanBackward0>)",22.823204040527344,19.959141144385704,"tensor(19.9591, device='cuda:0')","tensor(32.4488, device='cuda:0')","tensor(0.1264, device='cuda:0')",2.450493335723877
61,18.052561826343776,"tensor(18.0526, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.6976, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1294, device='cuda:0', grad_fn=<MeanBackward0>)",22.416932106018066,19.80660905287816,"tensor(19.8066, device='cuda:0')","tensor(32.2917, device='cuda:0')","tensor(0.1268, device='cuda:0')",2.6258044242858887
62,17.9813879049277,"tensor(17.9814, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.6183, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1286, device='cuda:0', grad_fn=<MeanBackward0>)",22.36293387413025,19.811814088087814,"tensor(19.8118, device='cuda:0')","tensor(32.3455, device='cuda:0')","tensor(0.1254, device='cuda:0')",2.5969645977020264
63,17.983875081508973,"tensor(17.9839, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.5864, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1290, device='cuda:0', grad_fn=<MeanBackward0>)",22.37875723838806,19.78972151646247,"tensor(19.7897, device='cuda:0')","tensor(32.2534, device='cuda:0')","tensor(0.1245, device='cuda:0')",2.7727811336517334
64,17.92406975468503,"tensor(17.9241, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.5139, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1285, device='cuda:0', grad_fn=<MeanBackward0>)",21.992786407470703,19.909524835073032,"tensor(19.9095, device='cuda:0')","tensor(32.3581, device='cuda:0')","tensor(0.1253, device='cuda:0')",2.4696686267852783
65,17.890203650993637,"tensor(17.8902, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.4595, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1282, device='cuda:0', grad_fn=<MeanBackward0>)",22.51633071899414,19.838840677187992,"tensor(19.8388, device='cuda:0')","tensor(32.2593, device='cuda:0')","tensor(0.1256, device='cuda:0')",2.834967613220215
66,17.870723102666155,"tensor(17.8707, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.4352, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1281, device='cuda:0', grad_fn=<MeanBackward0>)",22.876283168792725,19.703711977371803,"tensor(19.7037, device='cuda:0')","tensor(32.1528, device='cuda:0')","tensor(0.1256, device='cuda:0')",2.5665082931518555
67,17.852317260790475,"tensor(17.8523, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.3937, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1283, device='cuda:0', grad_fn=<MeanBackward0>)",22.53401207923889,19.752495985764725,"tensor(19.7525, device='cuda:0')","tensor(32.2182, device='cuda:0')","tensor(0.1271, device='cuda:0')",2.442610263824463
68,17.818013167079492,"tensor(17.8180, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.3530, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1279, device='cuda:0', grad_fn=<MeanBackward0>)",22.43827986717224,19.768416377214287,"tensor(19.7684, device='cuda:0')","tensor(32.2356, device='cuda:0')","tensor(0.1261, device='cuda:0')",2.6209123134613037
69,17.77725078486189,"tensor(17.7773, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.2870, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1278, device='cuda:0', grad_fn=<MeanBackward0>)",22.372293949127197,19.760325065025917,"tensor(19.7603, device='cuda:0')","tensor(32.2069, device='cuda:0')","tensor(0.1251, device='cuda:0')",2.5558671951293945
70,17.813135871404334,"tensor(17.8131, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.3150, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1281, device='cuda:0', grad_fn=<MeanBackward0>)",22.301464796066284,19.756233756358807,"tensor(19.7562, device='cuda:0')","tensor(32.1648, device='cuda:0')","tensor(0.1254, device='cuda:0')",2.4088099002838135
71,17.720901205569884,"tensor(17.7209, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.2224, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1273, device='cuda:0', grad_fn=<MeanBackward0>)",22.380943298339844,19.73546264721797,"tensor(19.7355, device='cuda:0')","tensor(32.1401, device='cuda:0')","tensor(0.1296, device='cuda:0')",2.565476894378662
72,17.74997402142875,"tensor(17.7500, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.2330, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1275, device='cuda:0', grad_fn=<MeanBackward0>)",22.857093334197998,19.731116661658653,"tensor(19.7311, device='cuda:0')","tensor(32.1698, device='cuda:0')","tensor(0.1252, device='cuda:0')",3.065361499786377
73,17.7191560902173,"tensor(17.7192, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.1869, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1275, device='cuda:0', grad_fn=<MeanBackward0>)",22.82130002975464,19.7019106057974,"tensor(19.7019, device='cuda:0')","tensor(32.1466, device='cuda:0')","tensor(0.1261, device='cuda:0')",2.5943093299865723
74,17.683257881599136,"tensor(17.6833, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.1449, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1271, device='cuda:0', grad_fn=<MeanBackward0>)",22.735809803009033,19.673540078676663,"tensor(19.6735, device='cuda:0')","tensor(32.1735, device='cuda:0')","tensor(0.1253, device='cuda:0')",2.5341758728027344
75,17.635219332538075,"tensor(17.6352, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.0900, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1266, device='cuda:0', grad_fn=<MeanBackward0>)",22.974308013916016,19.77696706698491,"tensor(19.7770, device='cuda:0')","tensor(32.1920, device='cuda:0')","tensor(0.1304, device='cuda:0')",2.935262441635132
76,17.61562504949449,"tensor(17.6156, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.0492, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1267, device='cuda:0', grad_fn=<MeanBackward0>)",22.982964754104614,19.617859216836784,"tensor(19.6179, device='cuda:0')","tensor(32.0987, device='cuda:0')","tensor(0.1248, device='cuda:0')",2.7340846061706543
77,17.59286282937738,"tensor(17.5929, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.0245, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1265, device='cuda:0', grad_fn=<MeanBackward0>)",22.521697759628296,19.702546211389397,"tensor(19.7025, device='cuda:0')","tensor(32.1517, device='cuda:0')","tensor(0.1246, device='cuda:0')",2.4747140407562256
78,17.63639159745808,"tensor(17.6364, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(29.0632, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1268, device='cuda:0', grad_fn=<MeanBackward0>)",22.6338472366333,19.664442099057712,"tensor(19.6644, device='cuda:0')","tensor(32.1011, device='cuda:0')","tensor(0.1255, device='cuda:0')",2.560828447341919
79,17.56886058517649,"tensor(17.5689, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.9908, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1263, device='cuda:0', grad_fn=<MeanBackward0>)",22.551726579666138,19.639089868618893,"tensor(19.6391, device='cuda:0')","tensor(32.0588, device='cuda:0')","tensor(0.1275, device='cuda:0')",2.50323224067688
80,17.56970296932172,"tensor(17.5697, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.9711, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1265, device='cuda:0', grad_fn=<MeanBackward0>)",22.662882804870605,19.627907771330612,"tensor(19.6279, device='cuda:0')","tensor(32.1349, device='cuda:0')","tensor(0.1282, device='cuda:0')",2.6103789806365967
81,17.529611008076728,"tensor(17.5296, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.9346, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1262, device='cuda:0', grad_fn=<MeanBackward0>)",22.28740620613098,19.582294766719524,"tensor(19.5823, device='cuda:0')","tensor(32.0222, device='cuda:0')","tensor(0.1254, device='cuda:0')",2.3273534774780273
82,17.45243563833116,"tensor(17.4524, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.8339, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1256, device='cuda:0', grad_fn=<MeanBackward0>)",23.02467107772827,19.551710789020245,"tensor(19.5517, device='cuda:0')","tensor(32.0279, device='cuda:0')","tensor(0.1258, device='cuda:0')",2.460669755935669
83,17.49426806123951,"tensor(17.4943, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.8750, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1259, device='cuda:0', grad_fn=<MeanBackward0>)",22.826377630233765,19.630622872939476,"tensor(19.6306, device='cuda:0')","tensor(32.0424, device='cuda:0')","tensor(0.1257, device='cuda:0')",2.6075174808502197
84,17.473474840574628,"tensor(17.4735, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.8619, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1256, device='cuda:0', grad_fn=<MeanBackward0>)",22.685982704162598,19.6209478194897,"tensor(19.6209, device='cuda:0')","tensor(32.0600, device='cuda:0')","tensor(0.1246, device='cuda:0')",2.7452492713928223
85,17.474067428444005,"tensor(17.4741, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.8381, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1258, device='cuda:0', grad_fn=<MeanBackward0>)",22.457210063934326,19.7741641998291,"tensor(19.7742, device='cuda:0')","tensor(32.1699, device='cuda:0')","tensor(0.1275, device='cuda:0')",2.4184796810150146
86,17.448548256596432,"tensor(17.4485, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.8073, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1257, device='cuda:0', grad_fn=<MeanBackward0>)",22.524513959884644,19.62797260284424,"tensor(19.6280, device='cuda:0')","tensor(32.1021, device='cuda:0')","tensor(0.1262, device='cuda:0')",2.6598339080810547
87,17.45649125304403,"tensor(17.4565, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.8093, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1257, device='cuda:0', grad_fn=<MeanBackward0>)",21.985629320144653,19.62296960904048,"tensor(19.6230, device='cuda:0')","tensor(32.1398, device='cuda:0')","tensor(0.1246, device='cuda:0')",2.522077798843384
88,17.4628450236743,"tensor(17.4628, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.8092, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1258, device='cuda:0', grad_fn=<MeanBackward0>)",22.472172260284424,19.552995406664333,"tensor(19.5530, device='cuda:0')","tensor(32.0452, device='cuda:0')","tensor(0.1257, device='cuda:0')",2.4239561557769775
89,17.455072976365873,"tensor(17.4551, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.7888, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1258, device='cuda:0', grad_fn=<MeanBackward0>)",22.278323888778687,19.64248361954322,"tensor(19.6425, device='cuda:0')","tensor(32.0757, device='cuda:0')","tensor(0.1269, device='cuda:0')",2.4477813243865967
90,17.386559202701232,"tensor(17.3866, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.7231, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1253, device='cuda:0', grad_fn=<MeanBackward0>)",22.830224990844727,19.540981576992916,"tensor(19.5410, device='cuda:0')","tensor(32.0327, device='cuda:0')","tensor(0.1250, device='cuda:0')",2.441631555557251
91,17.380806246890298,"tensor(17.3808, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.7147, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1250, device='cuda:0', grad_fn=<MeanBackward0>)",23.209316968917847,19.547970084043648,"tensor(19.5480, device='cuda:0')","tensor(32.0525, device='cuda:0')","tensor(0.1273, device='cuda:0')",2.451164484024048
92,17.34730209881746,"tensor(17.3473, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.6715, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1249, device='cuda:0', grad_fn=<MeanBackward0>)",22.647342205047607,19.528034237714913,"tensor(19.5280, device='cuda:0')","tensor(32.0669, device='cuda:0')","tensor(0.1252, device='cuda:0')",2.6799492835998535
93,17.359424983398824,"tensor(17.3594, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.6707, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1250, device='cuda:0', grad_fn=<MeanBackward0>)",22.284448862075806,19.538967169248142,"tensor(19.5390, device='cuda:0')","tensor(32.0746, device='cuda:0')","tensor(0.1248, device='cuda:0')",2.749476671218872
94,17.33280274837832,"tensor(17.3328, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.6307, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1248, device='cuda:0', grad_fn=<MeanBackward0>)",22.144437313079834,19.55786945269658,"tensor(19.5579, device='cuda:0')","tensor(32.0739, device='cuda:0')","tensor(0.1245, device='cuda:0')",2.5798370838165283
95,17.341971614692785,"tensor(17.3420, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.6424, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1248, device='cuda:0', grad_fn=<MeanBackward0>)",22.814668655395508,19.62650767656473,"tensor(19.6265, device='cuda:0')","tensor(32.1866, device='cuda:0')","tensor(0.1292, device='cuda:0')",2.509399890899658
96,17.302509301825413,"tensor(17.3025, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.6044, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1245, device='cuda:0', grad_fn=<MeanBackward0>)",23.03593945503235,19.673982180081882,"tensor(19.6740, device='cuda:0')","tensor(32.1306, device='cuda:0')","tensor(0.1246, device='cuda:0')",2.4186878204345703
97,17.308398560632632,"tensor(17.3084, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.5996, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1249, device='cuda:0', grad_fn=<MeanBackward0>)",22.903034448623657,19.53991054571592,"tensor(19.5399, device='cuda:0')","tensor(32.1061, device='cuda:0')","tensor(0.1257, device='cuda:0')",2.419923782348633
98,17.293768236908733,"tensor(17.2938, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.5792, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1246, device='cuda:0', grad_fn=<MeanBackward0>)",23.082561254501343,19.55351878129519,"tensor(19.5535, device='cuda:0')","tensor(32.0770, device='cuda:0')","tensor(0.1259, device='cuda:0')",2.461899995803833
99,17.220514937292172,"tensor(17.2205, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.4973, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1241, device='cuda:0', grad_fn=<MeanBackward0>)",22.862372398376465,19.521913106624897,"tensor(19.5219, device='cuda:0')","tensor(32.1250, device='cuda:0')","tensor(0.1252, device='cuda:0')",2.4047744274139404
100,17.25518594210661,"tensor(17.2552, device='cuda:0', grad_fn=<MeanBackward0>)","tensor(28.5319, device='cuda:0', grad_fn=<SqrtBackward0>)","tensor(0.1244, device='cuda:0', grad_fn=<MeanBackward0>)",23.054233074188232,19.58511546941904,"tensor(19.5851, device='cuda:0')","tensor(32.0824, device='cuda:0')","tensor(0.1235, device='cuda:0')",2.886976718902588
